payment_id,policy_id,payment_date,amount,payment_method
TOPCDGA,P00000,2023-07-14,2009.85,card
TN3WMVW,P00000,2024-01-14,2582.64,card
T38PE5L,P00000,2023-06-21,2439.82,ach
TF9YXSR,P00000,2023-03-19,2566.02,ach
THA29OL,P00000,2023-11-05,2417.96,ach
TOZ2TA2,P00001,2024-09-30,3137.53,ach
T0OVMYX,P00001,2024-07-23,2978.05,ach
T6J0FUG,P00001,2024-07-21,3329.49,card
TRSZ4ZE,P00001,2024-06-05,3143.87,ach
TI88HSM,P00002,2026-01-13,2681.77,ach
TA6YD7Z,P00002,2025-09-16,2495.45,ach
TV6XNQY,P00003,2023-03-03,3789.11,ach
TH2JX49,P00003,2023-05-08,3570.21,ach
TPNFORU,P00003,2023-02-04,3821.52,ach
TMPI166,P00004,2023-09-19,3383.11,card
TQMPY3Z,P00004,2024-04-07,3439.46,ach
T1HYHZF,P00004,2024-04-08,3667.41,ach
TC6BQ2Z,P00005,2025-07-16,2585.27,card
TA5EU3U,P00005,2025-05-25,2641.59,ach
TP1KFVN,P00005,2025-07-16,2025.66,card
TASKKEA,P00005,2024-12-23,2267.23,card
TEPSWOY,P00006,2024-02-17,2653.58,ach
TMHCHJC,P00006,2024-08-09,2895.1,card
T1DCXYG,P00006,2023-11-06,2709.96,card
TSCGF1Y,P00007,2025-12-25,1828.74,ach
TS3DF1Q,P00007,2025-11-18,1354.39,check
T74XECR,P00007,2025-03-27,1659.39,ach
TRWYQRQ,P00007,2025-06-28,1371.91,ach
TORS26D,P00007,2025-12-06,2023.36,card
T19MVC2,P00008,2025-09-16,1767.59,card
TAT4ROK,P00008,2025-08-31,1446.11,check
TGAUK2W,P00008,2025-04-02,1204.65,card
T89VP1L,P00008,2025-09-21,1628.31,ach
TF6CVPY,P00009,2024-04-25,2465.86,check
TF81D5C,P00009,2024-06-17,2696.12,ach
TCYNGCW,P00009,2024-05-08,2091.66,card
T6YST2I,P00009,2024-06-26,1873.25,ach
TZNUHAO,P00009,2024-04-18,2401.85,card
T4PP6RM,P00010,2025-06-16,5353.12,ach
TYULWAV,P00010,2024-12-21,5226.08,card
TDUFQO2,P00011,2024-06-07,8233.15,ach
TVR7T7Z,P00012,2023-07-18,9155.41,ach
T3LIWRJ,P00013,2025-07-13,7207.48,ach
TIV2XW2,P00014,2025-02-09,5360.81,check
T7TRP69,P00014,2024-12-27,5213.43,ach
TQG2LT8,P00015,2025-03-07,8847.06,card
T30EL98,P00016,2023-11-05,2380.28,card
TH0FYNH,P00016,2023-10-08,1736.19,ach
T4G9MF7,P00016,2023-09-29,2310.7,card
TQYX1QT,P00016,2024-03-08,2333.79,ach
TPSUD4Z,P00017,2025-11-02,5354.76,ach
T2VQRF9,P00018,2024-09-08,2760.58,ach
TP71T4D,P00018,2023-10-31,3185.0,card
TVU8AYD,P00018,2024-11-27,3194.26,ach
TJFD824,P00019,2025-01-25,3771.05,card
TUCCYDH,P00019,2025-06-24,3342.97,card
TMFRXSJ,P00019,2025-02-17,3619.09,card
TTVWNBY,P00020,2025-03-07,2419.24,ach
TBBZP7N,P00020,2025-03-24,2645.84,ach
T7KU5DX,P00020,2024-12-15,2863.48,card
TTG837H,P00021,2024-07-30,1746.59,ach
TV5BRDH,P00021,2025-07-07,2191.49,ach
T4U7Y6K,P00021,2025-04-28,1734.02,ach
T57YCMG,P00021,2024-04-05,1892.78,card
TXGPW7W,P00021,2024-11-05,1787.38,ach
TM65S38,P00022,2024-04-29,2665.35,ach
TZVDZP4,P00022,2024-11-16,2850.42,ach
T8FKI6C,P00022,2024-09-21,2725.04,ach
TBYIVSN,P00023,2024-03-23,3302.86,card
T4CD9KX,P00023,2024-10-28,3281.73,card
T7D9R66,P00024,2023-10-30,2084.88,check
TSQALOH,P00024,2024-01-27,1789.54,ach
TRUX8TE,P00024,2023-11-13,1830.69,ach
T97P682,P00024,2023-12-08,1770.96,ach
T14NN60,P00024,2024-02-25,1700.3,ach
TST6SET,P00025,2024-02-16,1474.24,card
TS81DX3,P00025,2024-09-09,1066.64,ach
TA3MBFC,P00025,2024-03-18,1366.61,ach
TTLR8WA,P00025,2024-08-03,1468.04,ach
T17CU0Q,P00025,2024-08-23,1134.62,card
TR4RB6W,P00026,2024-12-12,4650.74,ach
TRH3F76,P00026,2025-01-21,4626.49,card
TDQRQ8L,P00027,2023-09-01,2131.32,ach
TA6CQM2,P00027,2024-02-18,2125.54,ach
T9W553V,P00027,2023-10-14,2100.11,card
TMCUCM3,P00027,2023-07-22,2124.49,ach
T9F65X1,P00028,2024-04-19,10619.22,ach
TAX60Q5,P00029,2024-02-08,2500.85,ach
T23GSDN,P00029,2024-08-28,2057.58,ach
TJ1PS47,P00029,2024-03-21,2095.13,card
TBS2VS9,P00029,2024-09-11,2153.93,card
TJT98K6,P00029,2024-03-20,2053.21,ach
TZAY309,P00030,2024-02-25,4138.97,check
T3IL67U,P00030,2024-03-30,4062.36,ach
T7LN8J3,P00030,2024-04-19,4205.23,card
TQHNKVD,P00031,2023-09-12,1969.68,ach
TPB0GC0,P00031,2024-02-16,1822.36,check
TBOWKYF,P00031,2024-01-24,2053.2,check
TZWIORJ,P00031,2024-05-27,1831.99,card
TD1YHVB,P00031,2023-06-18,2105.99,ach
TRXAQES,P00032,2025-04-06,1763.19,ach
TWDFRAL,P00032,2025-05-20,2209.41,ach
TGU6WDF,P00032,2025-03-06,1659.97,ach
TJLPV8G,P00032,2025-07-17,2085.67,ach
T5I6FTV,P00032,2025-02-14,1746.6,ach
TUQHCB1,P00033,2025-05-08,8471.29,card
TMVSWTD,P00034,2025-05-10,3363.09,card
TBG63Z4,P00034,2025-02-05,3379.99,ach
TZHO5K4,P00034,2025-09-29,3462.12,ach
TH2RTKH,P00034,2025-10-27,3191.78,ach
TSSQ2NP,P00035,2024-01-17,2285.41,ach
TPKL4WL,P00035,2023-09-26,2217.25,check
T3QKTHU,P00035,2023-09-14,1851.14,ach
TA4OG98,P00035,2023-12-15,2504.66,ach
T3NUYEP,P00036,2024-12-06,3213.8,ach
T41K4YJ,P00036,2024-12-20,2920.06,card
TQBXHSS,P00036,2025-04-06,2903.97,ach
TBSVG3X,P00037,2025-06-06,3571.0,ach
T8QLQ0K,P00037,2025-07-17,3313.8,ach
TGAQHDP,P00037,2025-10-12,3613.26,card
TRG7HAX,P00038,2023-06-22,1838.14,card
T7NBY3R,P00038,2024-02-08,1834.2,ach
TALEZL9,P00038,2023-07-19,1885.18,ach
T96PG5F,P00038,2023-09-15,2051.61,ach
TZCEOIE,P00038,2023-07-16,2138.88,ach
T3TVYW7,P00039,2025-09-26,4131.95,ach
TZ8K0DY,P00039,2025-01-27,4104.77,card
TTTMWSK,P00040,2023-12-11,5676.68,card
TWXY4AZ,P00041,2025-07-05,3172.17,ach
TH3T1DS,P00041,2025-05-18,3231.21,card
T7P67ZN,P00041,2025-08-19,3074.21,card
TIU8KRB,P00041,2025-10-27,3156.49,ach
TABLAIT,P00042,2023-06-26,5991.54,card
TBQAHOJ,P00042,2023-03-24,5532.44,check
TK0ACD4,P00043,2025-10-03,5404.35,check
T2P4H0Z,P00044,2025-09-07,1939.04,card
T07FDEA,P00044,2025-09-08,1293.73,card
TKJST21,P00044,2025-04-12,1823.48,ach
TJ9TX9E,P00044,2025-10-19,1316.08,ach
T3HKBIA,P00045,2025-09-15,2672.97,ach
TG3JYWI,P00045,2026-03-14,3006.48,ach
TGT1BC2,P00045,2026-02-10,2796.23,ach
TKLA6Z7,P00045,2026-01-16,2807.94,ach
TZ2YP6S,P00046,2024-10-23,2333.08,ach
T64FNR2,P00046,2024-09-17,2693.28,ach
T6IVKJK,P00046,2024-11-08,2382.46,ach
T0V5JJF,P00046,2024-10-26,2592.65,ach
TEQSYUC,P00047,2024-03-25,1436.93,ach
TI9TFEF,P00047,2023-11-10,1245.63,card
TU55OLY,P00047,2023-11-26,1243.9,card
T1DRIDG,P00047,2024-03-29,1321.18,ach
T6LHORX,P00047,2024-07-03,1128.86,ach
TSXV3LF,P00048,2023-06-03,11531.44,card
TMYB27U,P00049,2024-01-08,2163.36,ach
T1V2KTY,P00049,2024-03-12,2064.13,ach
TWCZS2M,P00049,2024-02-27,2089.5,card
THRUB59,P00049,2024-05-07,2378.12,ach
T38Z00L,P00049,2024-06-14,2059.32,card
T3SLRUJ,P00050,2024-05-04,2458.2,card
TO9SS25,P00050,2024-02-05,2517.75,card
TBWUP0A,P00050,2024-06-27,2821.08,card
TPCH4QB,P00051,2024-12-07,2082.56,check
T7R13V7,P00051,2024-02-01,2440.63,card
T43UZ0H,P00051,2024-07-09,2335.36,check
TB2TBSF,P00052,2024-08-01,3169.88,card
T4UR55B,P00052,2024-09-11,3220.92,ach
TDQ4DPN,P00053,2025-03-16,2405.51,ach
TERUYON,P00053,2024-09-22,2518.17,check
TUTEX6E,P00053,2024-12-30,2491.79,ach
TGFYU1Q,P00053,2024-06-28,2736.11,check
TURUDP2,P00053,2025-08-25,2692.78,card
TSLKYLG,P00054,2025-06-25,3855.75,card
TE9UMQ7,P00054,2025-07-20,3997.34,ach
TJS0W60,P00055,2025-04-06,2280.12,ach
T57HCPJ,P00055,2025-07-16,2092.8,ach
TVN870Y,P00056,2025-03-11,1257.55,ach
TPIVYCX,P00056,2025-01-07,1986.25,card
T8TAKPT,P00056,2025-08-08,2022.1,ach
TVD8MFB,P00056,2024-08-31,1829.0,ach
TDNN58B,P00057,2023-07-11,1838.7,ach
TCXH8CD,P00057,2023-07-11,1435.04,ach
TFU7BUI,P00057,2024-11-15,1269.47,ach
TL0A1LW,P00057,2023-07-19,979.62,card
T4G254B,P00058,2023-11-20,3034.43,card
TTGDG96,P00058,2024-04-03,3394.57,ach
T1RYTNY,P00058,2024-01-30,2939.26,ach
TZOIBM4,P00059,2025-07-08,3510.24,ach
T2VCO2J,P00059,2026-02-09,3497.95,ach
T5BBRQI,P00060,2025-04-04,324.36,ach
THH1H89,P00060,2025-09-18,562.02,card
TU3N3YD,P00060,2025-04-20,463.92,ach
T2UAFB6,P00061,2025-01-21,2883.14,ach
TQ0MOF3,P00061,2025-02-26,3041.06,ach
T3S7N8V,P00061,2024-12-17,2713.96,card
T5XG7Y9,P00062,2024-03-26,1606.14,card
TSF5WRF,P00062,2024-02-08,1605.08,ach
TDDDB9L,P00062,2023-09-28,1481.68,ach
TDJZP7H,P00062,2024-02-02,1860.51,ach
TR0NKS6,P00063,2024-06-22,2570.75,card
TSOX4EB,P00063,2024-07-02,2363.85,ach
TIT0CKM,P00063,2024-02-22,2716.92,ach
TGKWSYX,P00064,2024-11-05,3807.62,card
TZ5BIMT,P00064,2025-06-13,3883.98,card
TV7MI3F,P00065,2024-11-12,1611.37,ach
TLU993O,P00065,2024-01-03,1805.76,check
TINZ2L9,P00065,2024-07-07,1726.87,ach
T29AAW8,P00065,2024-01-13,2207.06,card
T4NH3BO,P00066,2023-07-19,5336.83,ach
TEFXBSZ,P00066,2023-05-29,5627.24,ach
TXXQUA6,P00067,2025-02-09,4978.65,ach
T3L1XDP,P00067,2024-06-12,4440.68,card
TUP2QJ9,P00068,2025-04-03,1810.6,card
T462JF4,P00068,2025-05-03,1470.1,check
T7FOKEB,P00069,2024-09-21,2651.62,ach
TUJG45A,P00069,2024-10-13,2517.34,check
TXXRMSG,P00069,2025-05-02,2551.35,card
TY25XKU,P00070,2023-07-13,5958.3,check
TRJXKU7,P00070,2024-04-06,5860.61,card
TNL1WD4,P00071,2025-06-18,11941.52,card
T1HWK2W,P00072,2025-02-07,1078.5,card
T96I9R1,P00072,2024-10-12,994.66,ach
TWKMFRV,P00072,2024-04-09,1046.65,ach
TVHCZ5M,P00072,2024-08-17,1148.12,check
T9GW9HB,P00072,2024-11-18,1105.79,ach
T8809PO,P00073,2023-11-17,10835.42,card
TJ1U82N,P00074,2024-04-07,2090.66,ach
TJN5JID,P00074,2024-07-09,1960.32,ach
TMRL4KB,P00074,2024-05-26,1941.99,ach
T2JISMU,P00074,2023-10-09,2322.19,card
T9Z6TPM,P00074,2023-12-09,1981.66,card
T9MCXUO,P00075,2024-09-25,2773.78,card
TL0NHTE,P00075,2024-07-13,2671.41,ach
T6N7YPU,P00075,2024-07-23,2862.81,ach
TI0DCO4,P00075,2024-11-17,2679.28,check
TPVIBDZ,P00076,2025-03-18,1885.96,ach
TDEPKPB,P00076,2025-08-31,1963.63,ach
TXELJS4,P00076,2026-02-16,2150.25,ach
T79TRFE,P00077,2023-04-22,2684.2,card
TNKK4N1,P00077,2023-05-11,2709.91,card
TPL0B3E,P00077,2023-02-11,2886.74,ach
TU22X4D,P00078,2024-01-24,4251.59,ach
TH96UN2,P00078,2024-12-11,3941.25,ach
TBZTSUE,P00079,2025-07-20,2407.66,card
TAV9ISO,P00079,2025-08-09,2173.01,ach
T0NVEAG,P00079,2025-11-09,2019.99,card
T1FX8XT,P00079,2025-08-09,2019.43,check
TJHO58B,P00079,2025-08-01,1867.78,ach
TKXU3YK,P00080,2025-05-26,3090.23,ach
TSXNPXX,P00080,2024-08-06,3209.95,card
TPAW2KG,P00081,2025-09-09,8839.56,card
TIVT5LW,P00082,2024-02-27,3480.23,ach
T9HN7EQ,P00083,2025-05-31,2095.17,ach
TUQFUHI,P00083,2025-05-15,1926.15,card
T8HL6G6,P00084,2025-02-06,8849.95,ach
TS0MMR2,P00085,2023-10-21,5950.04,ach
T00L7F9,P00085,2024-07-02,6051.73,card
TF6HVGC,P00086,2024-04-07,2014.61,card
TRCAYCU,P00086,2024-09-23,2219.55,card
TCVIEB1,P00086,2024-04-06,2591.71,check
TD1DZD0,P00086,2024-09-26,1919.05,card
TOXILP5,P00086,2024-10-10,2259.48,ach
T44SS2Z,P00087,2023-01-29,4744.76,ach
TVX1IZC,P00087,2023-06-12,4877.6,ach
T36OQYA,P00088,2024-03-19,2908.18,ach
TZG7JZI,P00088,2024-05-07,2718.72,ach
T1DAU93,P00088,2023-12-13,2831.57,ach
TZUWP3R,P00089,2026-01-31,4526.51,ach
T7D17BM,P00089,2026-03-14,4597.93,ach
TQSE0FM,P00090,2023-06-19,213.96,ach
TZWRXSG,P00090,2023-08-03,145.23000000000002,ach
T74ZBL6,P00090,2023-12-09,78.51,ach
T3WVD00,P00090,2024-07-12,133.47,ach
TD7OTAV,P00091,2024-02-11,3604.61,card
THBZ2IW,P00091,2024-04-13,3364.56,card
T1XKBJJ,P00092,2023-12-08,2359.63,ach
TEIAZRL,P00092,2024-01-02,2605.29,ach
TLBETYP,P00092,2023-12-09,2485.67,card
TI4FFGM,P00093,2024-02-12,2172.5,ach
TG6YYUS,P00093,2024-02-03,2129.47,check
T4NBUB2,P00093,2023-11-09,2372.13,card
TYZ0N7W,P00094,2023-10-21,2319.25,ach
TH9TBWF,P00094,2024-12-24,2133.84,card
T6PL11E,P00094,2023-10-07,2098.24,ach
TY84PDQ,P00095,2024-08-06,2491.63,ach
TQWSJ67,P00095,2024-08-12,2298.57,ach
TI2N2PH,P00095,2024-01-31,2525.25,card
TD0ARBR,P00095,2024-12-17,2057.6,ach
TIQQG10,P00095,2023-12-23,2600.19,ach
TLIV70M,P00096,2023-08-26,1638.0,card
TQB9XNS,P00096,2024-02-11,1467.77,card
T1HHIJD,P00096,2023-09-17,1432.93,ach
TMX4MYP,P00096,2024-03-12,1396.21,ach
TJJZQ8T,P00096,2024-06-14,1460.14,card
TEJ42BT,P00097,2024-08-10,8121.03,ach
TMX7N2P,P00098,2024-12-30,1543.17,check
T3WWQBA,P00098,2025-03-11,1899.53,ach
TV07TC1,P00098,2024-02-09,1847.12,ach
