payment_id,policy_id,payment_date,amount,payment_method
T22QLFH,P00099,2024-06-09,1932.71,card
TBJTQIY,P00099,2023-09-05,1952.15,card
TIKS4G6,P00099,2023-07-18,1824.36,card
TWI9PQS,P00099,2023-12-04,1826.52,ach
T9PKFBO,P00100,2024-04-18,4466.03,card
TNEW21O,P00100,2024-07-29,4817.21,check
T7MNJMH,P00101,2025-05-18,2437.96,card
TIDWO1B,P00101,2025-04-27,2748.35,card
TJVVFW6,P00101,2025-07-02,2401.69,card
T3OCCSK,P00101,2024-12-01,2644.64,ach
T1HKGP8,P00102,2026-01-08,3820.51,ach
TPLYEZA,P00102,2026-04-06,3864.62,ach
TEGBOPY,P00102,2026-04-03,3783.35,card
T56G683,P00103,2023-10-09,2099.61,ach
T55VKSO,P00103,2024-03-11,2451.56,ach
T8JHPY5,P00103,2024-01-06,2048.63,ach
TDJN4GM,P00103,2024-05-02,2383.14,ach
TTP7X9N,P00104,2025-04-10,5943.81,ach
TNBZ9PY,P00104,2025-07-13,5775.6,card
TU992MI,P00105,2024-02-11,2548.65,ach
T2CH5PJ,P00105,2023-07-06,2302.51,ach
TGB5UBC,P00105,2023-08-13,2399.97,ach
TFO9VGE,P00105,2023-12-27,2001.43,ach
TWIQO5E,P00106,2023-05-10,1703.75,card
TKXZ9R2,P00106,2023-07-13,1898.48,ach
TW2XIQD,P00106,2023-05-20,1664.47,ach
T1GQU18,P00106,2023-05-17,1629.69,ach
TO9BRJ8,P00107,2023-09-02,1465.81,ach
TF6E61P,P00107,2024-01-08,1258.93,ach
TCIJ9KY,P00107,2023-12-27,1234.04,ach
TQC0WST,P00107,2024-05-27,1016.47,ach
TZVYTVY,P00108,2024-08-17,2304.71,ach
T7UN1F7,P00108,2025-06-05,2302.6,check
TBH717V,P00108,2024-08-05,2311.07,check
TBFG0ZS,P00109,2024-01-23,6729.88,check
T3MB8OF,P00110,2025-06-02,2419.21,ach
TNDSHQU,P00110,2024-10-09,2593.9,ach
TYPOLXM,P00110,2025-06-12,2272.91,ach
TXW06OJ,P00110,2025-02-12,2306.54,ach
TYL4IKH,P00110,2024-11-08,2562.91,ach
TP20M62,P00111,2025-08-27,2453.99,ach
TH2SMSP,P00111,2025-04-12,2623.66,card
TUCB425,P00111,2025-03-27,2273.56,card
TG1L6CF,P00111,2025-07-27,2544.09,ach
TT2WPGC,P00112,2025-08-25,4921.52,ach
T9T4BZ7,P00112,2025-11-12,4900.9,check
TMBNKBP,P00113,2024-11-13,771.56,ach
TAVIECU,P00113,2025-03-16,920.02,ach
TR7TTE2,P00113,2025-03-26,960.24,check
TRKK9QL,P00113,2024-08-25,1120.97,ach
TLP1YR2,P00114,2025-08-18,2690.38,ach
T4KJKS6,P00114,2025-01-10,2706.51,card
TU3VOR2,P00114,2025-03-28,2966.23,ach
TWG9JGM,P00115,2023-07-07,3045.08,card
TDMXUTS,P00115,2023-07-31,2995.49,check
T8UJMDV,P00115,2023-05-05,3469.35,ach
TNVSIF5,P00116,2025-06-04,8572.68,ach
TRW0WGU,P00117,2025-04-29,3077.57,ach
T7JC365,P00117,2025-09-06,3710.94,ach
TCPM8TC,P00118,2025-10-06,6592.01,check
T7KLJJW,P00119,2026-07-21,1515.76,card
TKFEXUH,P00119,2025-12-22,1711.38,card
TOBE75E,P00119,2026-01-16,1257.03,ach
TOU9ZYE,P00119,2025-12-14,1775.86,ach
TK1BP6K,P00119,2025-03-09,1189.64,ach
T1EQUHD,P00120,2026-02-11,2648.57,ach
TC5A3XX,P00120,2025-08-02,3071.21,ach
TWXS07U,P00120,2025-05-04,2825.43,ach
TKV5F6M,P00121,2023-11-01,1666.72,ach
TTW19PE,P00121,2023-09-05,1717.95,ach
T6SXAM0,P00121,2023-10-02,2090.39,ach
T6A0C31,P00121,2024-03-01,1880.77,card
TJXVCC5,P00121,2024-01-02,1970.44,card
TEKRJDX,P00122,2025-01-25,2330.4,card
T505BOQ,P00122,2025-04-13,2570.07,card
TSK60QV,P00122,2025-02-16,2492.25,card
T063LVP,P00123,2025-08-20,2059.12,check
TQSRDBO,P00123,2025-12-10,1923.64,card
THWOYRP,P00123,2026-02-16,1665.57,ach
T79QCKA,P00123,2026-01-16,2035.14,ach
T4MN8KZ,P00124,2025-10-04,2237.39,ach
TG7PHV2,P00124,2025-10-26,2425.65,card
TIIRV7O,P00124,2025-10-25,2611.34,card
THLAMIH,P00124,2025-03-30,2276.38,ach
T26DABC,P00124,2026-03-11,2554.47,ach
TDSTVID,P00125,2024-07-31,5670.25,ach
T7GT3JY,P00125,2023-11-22,6027.03,ach
TX4PXOJ,P00126,2024-03-20,2375.55,ach
TJ0YK78,P00126,2024-01-25,2146.8,ach
TE2F38G,P00126,2025-03-12,2489.01,ach
T0RXU7Y,P00127,2024-07-25,600.36,card
T7P9Y0J,P00127,2024-06-15,899.42,ach
TI8JFJJ,P00127,2024-09-28,1518.12,ach
TPLIDVI,P00127,2025-03-11,814.01,ach
TRFLPPF,P00127,2024-09-27,951.19,card
T8LEH6B,P00128,2024-07-31,2351.71,ach
T1GKIL2,P00128,2024-03-15,2436.93,check
TRWHFMW,P00128,2024-09-25,2431.08,card
TQCWNSS,P00128,2025-01-31,2589.29,check
TLQ4CUB,P00129,2024-01-13,5993.81,ach
T2TJWMA,P00129,2024-01-07,5794.61,check
TK7ROKV,P00130,2025-03-30,2195.25,ach
T6IN5TN,P00130,2025-04-29,2104.13,card
TOIHNLN,P00130,2025-06-13,2372.18,card
TRAOCA2,P00130,2025-05-04,1998.08,ach
T6NJA0M,P00131,2025-04-22,1726.04,ach
TXFJ93K,P00131,2025-06-03,1907.26,ach
TR5QDJ5,P00132,2023-05-26,2386.49,ach
T7UWMIV,P00132,2023-06-05,2266.05,card
TRDEHJT,P00132,2023-07-26,1983.68,card
TUVZ632,P00132,2023-07-09,2065.18,ach
TAI62UR,P00133,2025-09-17,12091.31,ach
TV141JB,P00134,2024-08-30,3502.06,ach
T5FT8K8,P00134,2025-01-20,3141.77,ach
T7OOUBN,P00135,2024-10-14,1804.42,ach
TX7B3JL,P00135,2024-09-12,1815.96,card
T7HYRMR,P00135,2025-01-17,1459.83,ach
TB49GYS,P00135,2024-10-04,1778.84,card
TRLXBWP,P00136,2024-05-28,3882.44,card
TGDZCO1,P00136,2024-04-24,4117.33,ach
TW3TZMD,P00137,2025-01-19,834.43,ach
TXNBHE1,P00137,2024-12-30,1265.84,card
TAHDCR3,P00137,2025-07-12,1588.82,ach
T07ZTHI,P00137,2025-09-28,1299.42,ach
T2BHL57,P00137,2025-10-06,1182.39,ach
TEMJA96,P00138,2024-06-17,2483.86,card
TLKB3LU,P00138,2024-02-15,2795.6,card
TW5ES8L,P00138,2024-05-14,2624.89,ach
TROFQXT,P00138,2024-07-21,2533.57,ach
TXF7SXK,P00138,2024-01-22,2401.17,ach
TTW4IED,P00139,2025-04-15,4498.73,ach
TUHNDYN,P00139,2025-02-21,4399.68,card
TOG7OXW,P00140,2023-11-05,1891.57,ach
TWA32TC,P00140,2023-10-10,2031.52,ach
TYUZRFR,P00140,2023-09-30,1999.42,ach
T7S3AVM,P00140,2024-06-20,1782.17,card
TXSQOIE,P00140,2023-10-07,1737.54,ach
T74F09M,P00141,2024-10-29,1129.94,ach
TTF8X9W,P00141,2024-12-27,1720.81,card
TRC8CO5,P00141,2024-08-29,1420.37,ach
TSAGFBQ,P00141,2024-10-17,1417.87,ach
TIOTRF0,P00142,2023-09-10,1760.1,ach
TURW09Z,P00142,2023-08-07,1887.52,card
TFCKV8P,P00143,2023-08-26,1868.08,ach
TRKDXR7,P00143,2023-12-01,2058.17,check
THGZD0N,P00143,2023-12-05,2171.02,ach
TXFXFSW,P00144,2024-03-30,3629.47,check
TO09N2W,P00144,2023-08-03,3713.59,card
THB6GG8,P00145,2023-04-24,1655.68,ach
TCSFGKH,P00145,2023-10-30,1421.2,ach
T56DCU2,P00145,2023-06-22,1601.84,card
TZX4QLY,P00146,2023-11-24,6327.5,card
TH5CNGS,P00147,2025-09-22,3030.67,card
TS1JQLB,P00147,2026-01-29,3350.33,ach
TEMZ5S6,P00147,2024-12-22,3044.52,ach
T3KEH3X,P00148,2023-04-21,6076.41,check
TW8V5GI,P00148,2023-08-05,5434.91,check
T9DUFA6,P00149,2025-05-09,2606.19,ach
TUEJPXB,P00149,2025-03-05,3446.31,ach
T13KWSD,P00149,2025-06-06,3045.25,check
TJYLE41,P00150,2024-07-15,3759.77,ach
TJ3WEW3,P00150,2024-10-13,3716.28,card
T2YQYEV,P00150,2025-01-09,3671.72,ach
T30XGIC,P00151,2025-01-20,3193.33,ach
TI2LGB9,P00151,2025-07-24,3115.43,card
T0HQT8M,P00152,2023-12-24,11255.62,card
T5P8DTQ,P00153,2025-08-19,3800.83,card
TVB82CR,P00153,2025-05-17,3403.39,ach
TCRURWC,P00154,2024-11-30,421.54,card
TNPAZO8,P00154,2025-03-12,838.9,card
TRYJLDK,P00154,2025-05-30,282.3,check
TYN96AB,P00154,2025-05-28,410.95,card
T5M6X7S,P00155,2025-11-30,2776.81,ach
T5ILMTY,P00155,2025-05-09,2690.97,ach
TNOHL8V,P00155,2025-08-01,2860.42,ach
T8PC2VJ,P00156,2024-09-02,8260.72,ach
TAZPO6O,P00157,2024-04-10,2697.56,card
T3O83OG,P00157,2024-09-29,3282.16,card
TBXA2E4,P00157,2024-08-27,2871.53,ach
T9W8HVY,P00158,2024-08-08,3098.16,check
TQVEWV3,P00158,2024-05-08,3128.68,ach
T5WRF8R,P00158,2024-06-28,3334.7,ach
TLA319Y,P00159,2025-09-23,1386.04,ach
T96WZ2X,P00159,2026-01-11,1466.38,ach
TI8RHT2,P00160,2023-05-06,1614.22,ach
TLQLFLD,P00160,2023-11-03,1438.81,card
TAUUFYN,P00160,2023-08-04,1746.83,ach
TZP6RLB,P00160,2023-10-05,1533.78,ach
TF0918Y,P00160,2023-08-25,1936.59,card
TGMXN1R,P00161,2023-03-11,1850.18,ach
TBIJWAT,P00161,2023-09-21,2095.28,ach
TSUD40D,P00161,2023-06-24,1798.77,ach
TR5U41G,P00161,2023-10-01,2379.25,card
TQMU3ON,P00161,2023-07-13,2407.64,ach
TLGHRT6,P00162,2025-04-25,3592.2,ach
T2HXK1J,P00162,2024-09-13,3192.26,check
TN10E6C,P00163,2023-11-18,2017.99,ach
TH3YX6L,P00163,2023-03-24,2029.3,ach
TA9FOS6,P00163,2023-09-18,2031.38,ach
TI1J8V5,P00163,2024-04-21,1754.94,ach
TBD003V,P00164,2023-08-29,1526.39,card
T633QOX,P00164,2023-11-30,1231.26,ach
TC1VI7Y,P00164,2023-12-03,1329.95,card
TFNACMQ,P00165,2024-10-10,5924.57,ach
TXG6QNO,P00165,2024-10-07,6278.29,ach
TTHQ5B7,P00166,2023-09-13,3694.34,card
TX946RF,P00166,2023-10-31,4334.56,card
THVL2VO,P00167,2024-02-02,2558.95,card
TVKIU2T,P00167,2023-09-27,2456.45,ach
TI4JDPZ,P00167,2023-12-24,2576.78,ach
TVX1XKJ,P00167,2024-04-23,2708.15,ach
TN9705D,P00168,2023-12-27,1446.29,ach
TMY3I5F,P00168,2024-01-05,1072.78,ach
T8LEBWS,P00168,2024-02-19,1806.42,card
T51QAAC,P00168,2023-10-01,1471.6,ach
TQJE32Y,P00169,2024-10-03,4158.06,card
TRBSP28,P00169,2023-12-08,4041.49,ach
TD5L387,P00169,2023-10-16,3980.37,ach
T3WREH7,P00170,2024-12-18,6161.11,ach
TR7A0MF,P00171,2023-02-21,2112.61,card
TEPNKKK,P00171,2023-05-24,2064.29,ach
TRWBSPT,P00171,2023-05-29,1928.01,card
TJ92TEX,P00171,2023-09-13,1998.82,ach
T2ERFMG,P00171,2023-05-10,2171.75,ach
T99X6JZ,P00172,2023-10-26,5186.45,ach
TA0D42E,P00172,2023-12-23,4784.05,card
TWK1R21,P00173,2023-09-28,1814.12,card
TESWCZY,P00173,2024-03-07,2280.49,ach
T6UMPDO,P00173,2024-03-15,2211.24,ach
T3GHW27,P00173,2023-10-25,2448.37,ach
TKHPZYY,P00174,2023-10-16,2656.99,ach
T9GE6LQ,P00174,2024-05-01,3284.98,ach
TKMYCW5,P00175,2023-06-29,1684.33,check
TEWZS5F,P00175,2023-08-20,2096.38,ach
T9YRNHO,P00175,2023-02-12,1846.84,card
T4VBRIR,P00175,2023-04-19,1670.95,ach
T5Z8EKB,P00176,2024-09-07,4184.42,card
TY46DHE,P00176,2025-03-30,4294.59,card
TM61GDM,P00177,2024-01-18,1853.38,card
TWA3TZT,P00177,2024-02-17,1937.24,check
T5G1MQG,P00177,2023-12-27,1673.89,card
T7BTY6W,P00177,2024-01-09,1986.56,card
T74RDLZ,P00178,2023-11-11,10498.47,check
T9I5ZWO,P00179,2025-08-08,1533.69,ach
T0NLPQP,P00179,2025-09-18,1730.63,card
TPNYAV6,P00180,2024-01-14,2553.26,card
TO7ERQF,P00180,2024-07-27,2493.87,ach
T7H5V6U,P00180,2024-06-02,2844.69,card
TF4OL15,P00181,2024-11-14,4176.46,card
TI2VFFV,P00181,2024-04-19,4329.86,ach
TS4TA1V,P00181,2024-10-22,4194.98,ach
TKVM7ZQ,P00182,2023-12-15,1163.21,ach
TG98OBQ,P00182,2023-08-17,1535.41,ach
TP5FUIJ,P00182,2023-09-29,1150.99,ach
TTE4Z3X,P00182,2023-09-01,1683.7,card
TGWYF9S,P00182,2023-08-09,1534.38,card
TSANIG3,P00183,2025-05-27,2975.79,check
T4LQ9CD,P00183,2025-10-30,2779.32,ach
T0PO8EN,P00184,2024-08-28,8611.91,ach
TDGYJ5V,P00185,2025-01-15,1332.73,ach
TUE3ZL3,P00185,2025-01-19,1072.55,ach
TN9VH5Y,P00185,2024-11-09,870.45,ach
T9S72WY,P00185,2024-11-14,1014.57,card
T3WFJR9,P00185,2025-02-09,1132.85,ach
TQXTIB4,P00186,2024-11-02,6569.98,card
TMTAKU5,P00187,2025-03-30,5120.21,card
T3X9U3K,P00187,2025-01-12,5111.87,ach
TUNLPXZ,P00188,2025-06-17,1025.72,ach
T5I9ZGJ,P00188,2024-05-30,1120.09,check
TR6O2I1,P00188,2024-08-30,876.16,ach
T7QSQXR,P00188,2025-01-13,1174.19,ach
TM8SK5F,P00189,2024-07-31,1521.49,ach
THPOBXQ,P00189,2024-06-20,1605.33,ach
TSEX05Q,P00189,2024-07-10,1908.57,card
T45PKOH,P00189,2024-03-27,2099.08,ach
T4MM5YY,P00190,2023-05-05,4597.5,card
TDZAIG4,P00190,2023-03-26,4631.45,ach
TPVVEO1,P00190,2023-04-22,4198.98,ach
TPLD2XW,P00191,2025-02-06,6829.42,ach
TAJZP35,P00192,2025-02-11,6947.29,ach
T9W3D7G,P00193,2023-12-01,2169.32,ach
TNJU6B0,P00193,2024-02-13,2095.9,ach
TQTI7N7,P00193,2024-04-21,2054.9,card
T3SESCE,P00193,2024-06-03,1616.86,card
TKGD9QF,P00193,2024-02-11,2151.81,ach
TGOCCOT,P00194,2025-06-26,1891.18,ach
TPA9YVA,P00194,2025-09-19,2419.7,ach
TMLBY1Y,P00194,2025-06-08,1958.88,card
TG4PKJH,P00195,2024-08-17,5360.2,ach
TN4B8NA,P00196,2023-11-11,1733.8,ach
TOAVZWA,P00196,2024-02-13,1923.38,ach
TXTXVYL,P00196,2024-01-22,1689.25,card
TKMLN4C,P00196,2024-03-12,1674.76,card
T7BS20T,P00196,2024-01-28,1954.76,card
TNLRE10,P00197,2024-02-13,1717.62,ach
TBVHGKE,P00197,2023-05-22,1286.5,ach
TAHLCLW,P00198,2025-03-13,4170.38,card
TAWGDZ2,P00198,2025-01-16,3793.69,ach
TBEVJZL,P00198,2025-03-03,4019.0,ach
TJJLT2N,P00199,2025-02-16,4717.08,ach
T9FOR15,P00199,2024-11-12,4701.44,ach